"","my.paths","FPD","SES.FPD"
"1","Acanthacris_ruficornis",243.390168666667,-1.67392152048638
"2","Achatina_fulica",251.653738533319,-2.50876173724361
"3","Adoretus_sinicus",215.315964304593,-7.98689296411742
"4","Agriotes_lineatus",386.455034323529,15.7764269515261
"5","Agrotis_segetum",250.722045057112,-1.84213887091551
"6","Albonectria_rigidiuscula",277.168603307528,1.05901835599535
"7","Aleurocanthus_spiniferus",245.215233630952,-3.07450748631467
"8","Alfalfa_mosaic_virus",245.048248807692,-2.08519778309048
"9","Alternaria_alternata",277.049261429681,5.28899389935965
"10","Ametastegia",245.905694542017,-3.48282160449084
"11","Ampelophaga_rubiginosa",141.187866,-3.04583783674843
"12","Amphicerus_bimaculatus",242.574508,-0.256238014249146
"13","Amyelois_transitella",242.574507628571,-1.57102495788701
"14","Anacridium_rubrispinum",242.574507833333,-1.0646056563832
"15","Anastrepha_fraterculus",242.939880839623,-2.79570940833162
"16","Anomala_cuprea",310.495432666667,1.3667658642383
"17","Anomala_dubia",650.100056,5.43725645398738
"18","Aonidiella_aurantii",267.894409541049,2.30228583448383
"19","Aonidiella_inornata",259.956224145759,-0.689186645077957
"20","Aonidiella_orientalis",248.262652409906,-6.89602382122234
"21","Apate_monachus",242.61429596748,-2.96991161951597
"22","Aphis_fabae",245.882373740741,-3.76574509978016
"23","Aphis_gossypii",244.928693148936,-2.32989056943979
"24","Aphis_spiraecola",245.491386132931,-4.15832729019705
"25","Arabis_mosaic_virus",249.420882647482,-2.06907654587521
"26","Argyrotaenia_ljungiana",650.100056,4.72871039346849
"27","Armillaria_luteobubalina",255.92724841954,-1.84629323105332
"28","Armillaria_mellea",291.168910792286,11.9300024183116
"29","Artichoke_Italian_latent_virus",248.468379454545,-0.629743662380394
"30","Aspergillus_niger",259.532374311526,-0.838460179322042
"31","Aspidiotus_destructor",245.774248860746,-6.73580745504708
"32","Aspidiotus_ligusticus",245.604105619048,-1.00436010404047
"33","Aspidiotus_nerii",272.015607620303,5.17655846491767
"34","Asterococcus_muratae",243.915422664974,-3.32355343525452
"35","Asymmetrasca_decedens",242.574507746269,-2.13462140468235
"36","Autographa_gamma",243.94481836,-1.2224247318787
"37","Bactrocera_tryoni",248.597421296296,-1.43066118657352
"38","Botryosphaeria_dothidea",267.789161978358,1.06531491465866
"39","Botryosphaeria_obtusa",278.253337381894,2.62341866557918
"40","Botryosphaeria_parva",281.579771946141,3.71864828437556
"41","Botryosphaeria_stevensii",334.37181661236,11.8246018090857
"42","Botryotinia_fuckeliana",286.701134621822,9.41106233333026
"43","Botryotinia_pseudofuckeliana",245.021491,-0.329459310833671
"44","Botrytis_pseudocinerea",247.235427571429,-0.889353589451759
"45","Brevipalpus_californicus",254.402486368852,-1.31979624687203
"46","Brevipalpus_chilensis",216.867055266667,-3.14056538593566
"47","Brevipalpus_lewisi",242.574507357143,-0.996626828386931
"48","Broad_bean_wilt_virus",246.4896806,-0.480060612087201
"49","Cactodera_milleri",NA,NA
"50","Candidatus_Phytoplasma_asteris",264.599418806818,0.317529146545966
"51","Candidatus_Phytoplasma_australiense",244.848171246151,-1.92932581792175
"52","Candidatus_Phytoplasma_solani",244.972047262009,-3.46073973778657
"53","Carnation_ringspot_virus",248.764812363636,-0.596656516194394
"54","Ceratitis_capitata",246.72937350213,-3.15834481026759
"55","Ceratitis_rosa",246.300960903226,-2.00394723904786
"56","Ceresa_alta",218.449563261905,-8.17377619168515
"57","Ceroplastes_actiniformis",245.071901482756,-2.22230523579614
"58","Ceroplastes_cirripediformis",251.022268005371,-4.59812163537062
"59","Ceroplastes_rusci",250.406811019736,-4.19483282324637
"60","Ceroplastes_sinensis",242.960873342105,-1.54150532617276
"61","Cerosterna_scabrator",242.5745077125,-2.40299348127307
"62","Chaetocnema_confinis",242.912022560345,-2.84492517847441
"63","Cherry_leaf_roll_virus",244.319312904348,-2.51057728956013
"64","Chinavia_hilaris",245.46179719863,-3.97634384524281
"65","Chlidaspis_asiatica",242.574507684783,-2.52290683868344
"66","Chrysomphalus_aonidum",272.719346208303,3.94928681356114
"67","Chrysomphalus_dictyospermi",266.263284493999,1.27528048066005
"68","Chrysomphalus_pinnulifer",272.070913173771,1.94349657597056
"69","Citrus_exocortis_viroid",244.265150418182,-1.83602099370573
"70","clover_phyllody_phytoplasma",205.44706626271,-7.80418454691131
"71","Cnephasia_longana",242.574507607143,-1.92941078328809
"72","Coccus_hesperidum_hesperidum",277.867054794255,7.81156926451458
"73","Coccus_longulus",241.668604046481,-8.76841759245275
"74","Colletotrichum_acutatum",360.291865587049,16.8873369573689
"75","Colletotrichum_capsici",225.253479188753,-6.59431457888512
"76","Colletotrichum_nymphaeae",248.0423353748,-0.776529355401878
"77","Colomerus_vitis",247.468473777778,-0.887088191949272
"78","Comstockaspis_perniciosa",261.666178892374,-0.808590064623564
"79","Coniella_diplodiella",156.2230755,-2.00288265910323
"80","Coniella_petrakii",243.79799925,-0.490153630889224
"81","Conogethes_punctiferalis",255.610866833257,-0.649894320830675
"82","Conotrachelus_nenuphar",243.919551549571,-2.6207568146858
"83","Cornu_aspersum",251.344257134797,-2.27305759237828
"84","Costelytra_zealandica",243.641374609603,-3.04885724430109
"85","Cotinis_nitida",NA,NA
"86","Crenulaspidiotus_lahillei",243.518051645161,-1.38496605313784
"87","Criconema_mutabile",300.488381819026,9.68228655191645
"88","Criconemella",287.706513066001,4.47044773927979
"89","Criconemoides_sp.",259.11848497826,-1.53707208201597
"90","Crocidosema_plebejana",244.09984276129,-3.05795748384239
"91","Crypticerya_palmeri",242.574507882353,-1.0543017504346
"92","Cryptinglisia_lounsburyi",243.924567241379,-1.31485120749588
"93","Ctenopseustis_obliquana",244.788444619048,-2.12196573706673
"94","Cucumber_mosaic_virus",253.259199723759,-1.6745583380681
"95","Cylindrocarpon_liriodendri",352.991853,2.19038484578363
"96","Cylindrocarpon_olidum",393.0535145,3.32481750424873
"97","Cylindrocladiella_lageniformis",NA,NA
"98","Cylindrocladiella_parva",367.224349857143,5.02609493172809
"99","Cylindrocladium_peruvianum",292.4989457,1.16370925068447
"100","Dactylonectria_pauciseptata",486.290057,6.70476257383132
"101","Deilephila_elpenor",224.617207508197,-3.83167231567301
"102","Diabrotica_speciosa",246.160569445946,-1.89326925436641
"103","Diaporthe_ambigua",246.527326307692,-1.11572346947859
"104","Diaporthe_eres",303.984814275848,7.06340677321092
"105","Diaporthe_gulyae",247.468474,-0.198205778338888
"106","Diaporthe_helianthi",245.021491,-0.306702140462482
"107","Diaporthe_medusaea",240.636862029412,-1.64605431120676
"108","Diaspidiotus_osborni",231.264391288372,-8.58144970766513
"109","Diaspidiotus_uvae",212.011714424837,-8.04658666093262
"110","Dimargarodes_meridionalis",NA,NA
"111","Diplodia_africana",500.149040375,7.84655510351316
"112","Diplodia_corticola",242.574507888889,-1.10472062386648
"113","Diplodia_olivarum",242.574508,-0.379667293178229
"114","Ditylenchus_dipsaci",251.467450367317,-3.8578163794547
"115","Ditylenchus_sp.",285.024031025113,5.84461212030728
"116","Dociostaurus_maroccanus",246.460152119497,-4.86256349424815
"117","Drosophila_melanogaster",242.787288821739,-4.0905026510629
"118","Drosophila_simulans",243.662055666667,-1.67999347715819
"119","Drosophila_suzukii",227.863518953223,-8.51677682318555
"120","Duplaspidiotus_fossor",192.905504352941,-8.7813516530489
"121","Duplaspidiotus_tesseratus",224.461513271059,-8.3806767832376
"122","Dysmicoccus_brevipes",262.114682359596,-0.588092672834416
"123","Dysmicoccus_umbambae",244.532094,-0.52851434252778
"124","Edwardsiana_rosae",242.574507584416,-2.25024305706772
"125","ElsinoÃ« ampelina",69.871644,-3.28151730737043
"126","Empoasca_decipiens",242.574507746269,-2.17563576797044
"127","Endoclita_signifer",243.735564841727,-2.91504332726037
"128","Eotetranychus_carpini",242.574508,-0.744255634294342
"129","Epicoccum_nigrum",299.699613641777,6.25567701379821
"130","Epiphyas_postvittana",268.686163789317,1.77224486830023
"131","Erysiphe_necator",88.9531398703704,-16.0686588953955
"132","Erythroneura_comes",73.6998961666667,-12.7252558796037
"133","Erythroneura_elegantula",242.574507679487,-2.37395399135012
"134","Eudocima_fullonia",250.400008181818,-1.3936943236134
"135","Eulecanium_tiliae",242.975388061106,-7.19149942898557
"136","Euproctis_chrysorrhoea",242.610849,-5.39940714006551
"137","Eurhizococcus_brasiliensis",213.817703017963,-7.94516099857362
"138","Eutypa_lata",241.001722839695,-4.66878376484287
"139","Ferrisia_cristinae",261.368581263147,-0.112363103772262
"140","Ferrisia_gilli",248.817475641711,-2.612141301661
"141","Ferrisia_virgata",248.540138275352,-5.84730706815174
"142","Fomitiporia_mediterranea",243.086667011628,-2.30353584036708
"143","Forficula_auricularia",243.768157878049,-1.52330486197389
"144","Formicococcus_robustus",245.489642929936,-2.73505419874303
"145","Frankliniella_cestrum",247.468473777778,-0.828412004702713
"146","Frankliniella_occidentalis",245.954375882736,-3.91022101059284
"147","Fusarium_oxysporum",300.097002850945,12.5795457867072
"148","Fusarium_proliferatum",429.715087459677,23.3375121750092
"149","Geococcus_coffeae",257.865625658062,-1.26210726655838
"150","Gibberella_intricans",348.309436991153,16.5436604927267
"151","Gibberella_sacchari",540.193555447368,31.015131717247
"152","Gibberella_zeae",254.238443062881,-2.16370320538557
"153","Globisporangium_irregulare",353.938222304972,19.5963665072004
"154","Gonocephalum_simplex",247.468473857143,-0.53523075494253
"155","Gracilacus_mira",378.416357333333,2.70620122648365
"156","Grapevine_fanleaf_virus",85.32155415625,-12.4147492495457
"157","Grapevine_flavescence_doree_phytoplasma",73.6998961666667,-13.1658098487231
"158","Grapevine_leafroll-associated_viruses",73.6998961666667,-12.9203648947015
"159","Grapevine_virus_A",69.871644,-2.68841991908037
"160","Grapevine_yellows_phytoplasmas",157.860185779661,-9.8258931332489
"161","Greeneria_uvicola",127.439265333333,-2.95779219360381
"162","Grovesinia_pyramidalis",238.310161583333,-2.63056376504993
"163","Gryllotalpa_gryllotalpa",253.597582712329,-1.86138781842434
"164","Gueriniella_serratulae",329.774006442553,12.4834543762063
"165","Guignardia_bidwellii",101.713880125005,-14.8452640326392
"166","Haematonectria_haematococca",258.448902231301,-1.36127721191565
"167","Halyomorpha_halys",247.756100576233,-4.25094813304866
"168","Harmonia_axyridis",174.111827324324,-9.59467991010032
"169","Helicotylenchus_abunaamai",NA,NA
"170","Helicotylenchus_anhelicus",242.715138971264,-3.55326670322243
"171","Helicotylenchus_digonicus",301.986051007693,12.9147418703379
"172","Helicotylenchus_dihystera",280.101643892071,8.40336821993441
"173","Helicotylenchus_erythrinae",267.577704071906,1.29292745266495
"174","Helicotylenchus_multicinctus",472.658906195465,30.2675299995755
"175","Helicotylenchus_pseudorobustus",294.307403242229,8.47559761673875
"176","Helicotylenchus_sp.",249.880541418919,-4.61026307624971
"177","Heliococcus_bohemicus",315.812812955414,11.7447488861479
"178","Heliothis_virescens",242.895423565574,-2.8673167405449
"179","Hemiberlesia_lataniae",255.730003161803,-4.75261833177053
"180","Hemiberlesia_rapax",240.122226771709,-10.3820952578796
"181","Hemicriconemoides_californianus",246.143980283654,-3.20115416340876
"182","Hemicriconemoides_chitwoodi",244.183677325,-2.79061566151288
"183","Hemicriconemoides_mangiferae",247.574440650307,-2.60373917326921
"184","Hemicriconemoides_sp.",246.202830815152,-4.02866406339282
"185","Hemicriconemoides_wessoni",249.465370047619,-0.760081821130651
"186","Hemicycliophora_arenaria",NA,NA
"187","Hemicycliophora_onubensis",287.7316322,0.965229273699662
"188","Hemicycliophora_similis",245.040499741463,-3.38218075158157
"189","Hemicycliophora_sp.",307.481106054945,12.0816966052372
"190","Heterodera_sp.",286.006808772889,8.50218997400072
"191","Heterodera_zeae",271.516129741935,0.535812678374327
"192","Heteronychus_arator",242.9362779875,-2.29831959285501
"193","Hippotion_celerio",232.107098261411,-6.1584582120773
"194","Holocacista_capensis",104.249314,-1.88259882345158
"195","Homalodisca_vitripennis",242.57450764,-1.8628060964393
"196","Hoplolaimus_pararobustus",251.823891917526,-1.47573688373481
"197","Hoplolaimus_seinhorsti",248.125749259259,-1.75916611743679
"198","Hop_stunt_viroid",242.782761553191,-1.84916576844703
"199","Hyalesthes_obsoletus",246.815945066687,-0.814045201444971
"200","Hyles_livornica",243.55118999,-3.52452986282665
"201","Hyphantria_cunea",248.248252672131,-2.78094568939213
"202","Hypothenemus_eruditus",609.34750115,35.9789695700698
"203","Hypurus_bertrandi",247.468473777778,-0.854164197933829
"204","Icerya_aegyptiaca",249.913185963782,-4.22118423190994
"205","Icerya_purchasi",249.072514357342,-4.88939962949845
"206","Icerya_schrottkyi",242.5745079998,-0.262623705129439
"207","Icerya_seychellarum",250.021663094433,-6.26356426068673
"208","Jacobiasca_lybica",242.574507823529,-1.076158363051
"209","Kalotermes_flavicollis",254.624210555556,-0.372156375398189
"210","Kerria_lacca_lacca",242.852265085088,-3.52907881457304
"211","Lasiodiplodia_crassispora",247.452198,-0.504145921291457
"212","Lasiodiplodia_theobromae",268.578649165121,1.6699620038452
"213","Lecanodiaspis_rugosa",218.334132822963,-8.06811160008772
"214","Lepidosaphes_buzenensis",242.574508,-0.472742678274718
"215","Lepidosaphes_gloverii",247.351145779367,-3.84828927689416
"216","Lepidosaphes_laterochitinosa",238.087058273219,-4.33086444436763
"217","Lepidosaphes_malicola",246.440650023454,-4.56032843936557
"218","Lepidosaphes_ulmi",259.862820146627,-1.74742463229852
"219","Lepidosaphes_ussuriensis",242.590820946667,-4.36561014002372
"220","Leucaspis_vitis",73.6998961666667,-12.868275390578
"221","Limothrips_cerealium",251.526812847463,-1.16166337788201
"222","Lobesia_botrana",243.768802208383,-1.76229831329907
"223","Longidorus",258.347888626214,-0.932389049197355
"224","Longidorus_africanus",213.000926570588,-8.33189389373134
"225","Longidorus_crataegi",NA,NA
"226","Longidorus_elongatus",252.521077342857,-1.66559095350444
"227","Longidorus_euonymus",NA,NA
"228","Longidorus_magnus",243.972783673469,-1.745191714589
"229","Lopholeucaspis_japonica",238.393054019411,-9.77158665383522
"230","Lycorma_delicatula",226.695254444444,-1.35104003178529
"231","Lygus_spinolae",243.528416364407,-2.78830502024145
"232","Maconellicoccus_hirsutus",247.702196673541,-7.46540682020137
"233","Macrosiphum_euphorbiae",243.725069857143,-3.03977483217213
"234","Mamestra_brassicae",249.740888981379,-2.16868918159661
"235","Margarodes_vitis",247.023567818182,-0.649675898360778
"236","Melanaspis_arnaldoi",79.1474642903226,-12.8317803801422
"237","Melittia_cucurbitae",242.574508,-0.670165857005584
"238","Meloidodera_sp.",354.671209042208,19.8353497877745
