"","my.paths","FPD","SES.FPD"
"239","Meloidogyne_arenaria",245.962692514947,-7.60424330636494
"240","Meloidogyne_chitwoodi",243.273900247557,-4.61092689772886
"241","Meloidogyne_ethiopica",242.790536484211,-2.50172568849709
"242","Meloidogyne_hapla",244.613104338877,-9.8232631991159
"243","Meloidogyne_hispanica",269.798439857143,0.43289482098956
"244","Meloidogyne_incognita",249.521730234829,-9.0398899717592
"245","Meloidogyne_javanica",247.133390298832,-10.0563320203803
"246","Meloidogyne_luci",244.7641227,-1.71854126981521
"247","Meloidogyne_sp.",260.958594968911,-2.91215220654491
"248","Meloidogyne_thamesi",245.662104811475,-2.42827085048463
"249","Melolontha_melolontha",316.424338551724,8.03026825129868
"250","Merlinius_brevidens",271.317663900083,3.51457903655863
"251","Merlinius_nanus",242.574508,-0.364116627331992
"252","Merophyas_divulsana",NA,NA
"253","Mesocriconema_rusticum",271.585037058824,0.531713763460629
"254","Mesocriconema_xenoplax",275.199555108844,3.58169771810033
"255","Metcalfa_pruinosa",224.895459055556,-7.92981062123424
"256","Monilinia_fructigena",244.687889527211,-3.97625714290646
"257","Mucor_circinelloides",428.034506666667,6.1843936673881
"258","Murgantia_histrionica",243.935730867647,-2.0148493315785
"259","Naupactus_xanthographus",242.574507631579,-2.01800793329007
"260","Neofusicoccum_australe",303.328331346154,5.02299928114484
"261","Neofusicoccum_macroclavatum",242.574508,-0.375533719674658
"262","Neofusicoccum_mediterraneam",242.574508,-0.369999557887951
"263","Neofusicoccum_vitifusiforme",242.574507545455,-0.864821319163307
"264","Neonectria_macrodidyma",269.32726086668,0.395845682777442
"265","Neonectria_radicicola",365.540126516129,18.2296041458921
"266","Neopulvinaria_innumerabilis_innumerabilis",228.838191801865,-9.02652392325454
"267","Neoselenaspidus_silvaticus",245.223490032128,-3.09201970104482
"268","Nipaecoccus_viridis",239.951949613819,-10.0734174358137
"269","Noctua_pronuba",255.452729965292,-1.22562623454907
"270","Nysius_niger",242.5745080003,-0.678785793595153
"271","Oceanaspidiotus_spinosus",252.222973430079,-2.79850862788319
"272","Oligonychus_coffeae",243.27239365927,-2.45049186057535
"273","Orgyia_postica",244.348953068133,-2.7727807610557
"274","Otiorhynchus_ligustici",242.574508,-0.268487804731198
"275","Otiorhynchus_rugosostriatus",263.238934595238,-0.127853156279798
"276","Otiorhynchus_sulcatus",247.247825899167,-4.08420193929537
"277","Panonychus_citri",242.678634595745,-1.76921471390549
"278","Panonychus_ulmi",260.529284985714,-0.352250447418702
"279","Pantoea_agglomerans",242.704436123894,-2.7870981970458
"280","Paracoccus_marginatus",244.991587349977,-4.85602330309604
"281","Paradiaspis_lizeriana",243.7126353,-1.33991520335444
"282","Paralongidorus_maximus",288.12683293671,2.77317911501178
"283","Paraputo_leveri",243.013709871795,-2.12450459481359
"284","Parasaissetia_nigra",248.389507222197,-8.40849645665765
"285","Paratrichodorus_divergens",360.1501975,2.31483089043482
"286","Paratrichodorus_hispanus",244.205829666667,-0.404789237589821
"287","Paratrichodorus_minor",258.328587620065,-1.61729989769464
"288","Paratrichodorus_pachydermus",456.730728,3.57297169406941
"289","Paratrichodorus_porosus",284.978397210714,4.52541850666508
"290","Paratylenchus_hamatus",277.035453871413,4.63046513480836
"291","Paratylenchus_sp.",268.419202407788,2.16422620834258
"292","Parlatoria_cinerea",245.3625595,-2.56982253689272
"293","Parlatoria_oleae",261.65190701299,-0.854091788841934
"294","Parlatoria_proteus",282.983002513194,7.49039930178535
"295","Parlatoria_theae",248.656809955594,-5.00285317453634
"296","Parthenolecanium_corni",244.417002488621,-5.98920366862954
"297","Parthenolecanium_corni_corni",262.379226725778,-0.540028828120707
"298","Parthenolecanium_persicae",243.497416562028,-6.17032755202522
"299","Peach_rosette_mosaic_virus",152.685613181818,-10.3833630460818
"300","Peliococcus_turanicus",245.502389477054,-4.51430045912302
"301","Penicillium_expansum",280.963370903174,1.71584572646912
"302","Penicillium_notatum",330.448528333333,3.2771044059412
"303","Penicillium_viridicatum",345.6793865,2.34455743312408
"304","Peridroma_saucia",250.086963379032,-3.82231823886612
"305","Perissopneumon_ferox",242.5745075,-0.640157933416722
"306","Pestalotiopsis_mangiferae",242.975299533333,-2.4422030491501
"307","Phaeoacremonium_aleophilum",260.235897533333,-0.166314895543342
"308","Phaeoacremonium_alvesii",243.7979995,-0.483136043952172
"309","Phaeoacremonium_fraxinopennsylvanicum",244.991304,-0.5980014354285
"310","Phaeoacremonium_iranianum",329.9295906,1.74028214592798
"311","Phaeoacremonium_italicum",251.033405,-0.302825341282618
"312","Phaeoacremonium_parasiticum",324.303185,2.39984326563674
"313","Phaeoacremonium_scolyti",243.319733,-0.435061888019286
"314","Phaeoacremonium_viticola",244.205829,-0.40705871018102
"315","Phaeomoniella_chlamydospora",69.871644,-2.59630930958905
"316","Phakopsora_euvitis",105.159131756757,-11.8942374872944
"317","Phalaenoides_glycinae",237.8367696,-1.65697836921222
"318","Phenacoccus_aceris",244.049455882448,-6.26008722205247
"319","Phenacoccus_madeirensis",247.668341992119,-4.78590206771163
"320","Phenacoccus_solani",252.26189957229,-3.17323025018449
"321","Phenacoccus_solenopsis",246.428044289296,-5.76193877807784
"322","Phialophora_parasitica",324.303185,2.38410834113957
"323","Philaenus_spumarius",223.578372188462,-8.35490432138673
"324","Phlyctinus_callosus",243.564359666667,-1.11574621026847
"325","Phomopsis_cotoneastri",284.223735452925,3.59235515116302
"326","Phomopsis_theicola",264.418975100005,0.0940518195836998
"327","Phomopsis_viticola",110.3701332,-4.30736698296914
"328","Phyllactinia_guttata",243.786569622731,-5.07153498399435
"329","Phyllophaga",246.106802132713,-4.13958460045412
"330","Phymatotrichopsis_omnivora",261.374136300675,-0.620487578256346
"331","Phytonemus_pallidus",236.981101406969,-5.27707609573738
"332","Phytophthora_cryptogea",351.603672969329,20.6005516965471
"333","Phytoplasma_mali",266.453465578947,0.217646295949098
"334","Pinnaspis_strachani",248.065990347003,-7.70270102466965
"335","Plagionotus_arcuatus",242.574507,-0.267959022596608
"336","Planococcus_citri",246.7154458693,-7.78333690379943
"337","Planococcus_ficus",242.350427556561,-3.90497245490466
"338","Planococcus_lilacinus",252.352076850572,-1.92481681795973
"339","Planococcus_minor",248.860020473528,-3.87465493041215
"340","Plasmopara_viticola",97.9988283181818,-9.42622558213075
"341","Platynota_stultana",302.12020578686,11.7378500061194
"342","Polyphagotarsonemus_latus",243.506691714264,-3.04921156625206
"343","Potato_virus_X",247.468474,-0.333075407513361
"344","Pratylenchus_brachyurus",270.222908256956,1.4463795749596
"345","Pratylenchus_crenatus",304.698728836193,13.7330999274712
"346","Pratylenchus_hexincisus",255.9321794617,-0.322932240689261
"347","Pratylenchus_neglectus",263.914724954119,0.151034077267824
"348","Pratylenchus_penetrans",263.761047222293,0.10253803463718
"349","Pratylenchus_pratensis",242.574507628571,-1.55175797445111
"350","Pratylenchus_scribneri",216.815632867089,-7.29959581852938
"351","Pratylenchus_sp.",248.766252512971,-6.17131965067185
"352","Pratylenchus_thornei",278.412306037041,5.62390304502039
"353","Pratylenchus_vulnus",277.827390832311,7.7421972438058
"354","Proeulia_auraria",251.611785,-0.244627798529893
"355","Proeulia_chrysopteris",247.622685454545,-0.98232786278974
"356","Pseudaonidia_marquesi",73.6998961666667,-12.8359432437114
"357","Pseudaonidia_trilobitiformis",246.398891726258,-6.06042687855168
"358","Pseudaulacaspis_pentagona",257.986147621721,-3.27795263783953
"359","Pseudococcus_calceolariae",247.612666695029,-5.77610684058464
"360","Pseudococcus_comstocki",310.281086883085,11.7248203964603
"361","Pseudococcus_cribata",247.468474,-0.205607064754743
"362","Pseudococcus_cryptus",251.658774107459,-2.25699353024253
"363","Pseudococcus_longispinus",287.549072003435,9.07857655780837
"364","Pseudococcus_maritimus",242.574508,-0.278536013643708
"365","Pseudococcus_meridionalis",243.1617836,-1.24780647048287
"366","Pseudococcus_viburni",260.076936490983,-2.14276119323586
"367","Pseudokermes_vitreus",247.57185017094,-2.15333314576378
"368","Pseudomonas_fluorescens",244.145432882353,-1.40593809819795
"369","Pseudomonas_syringae",249.459359978261,-2.41972232153047
"370","Pseudomonas_syringae_pv. syringae",233.623681074406,-6.80655943336611
"371","Pseudomonas_viridiflava",246.286357848835,-1.97754198270348
"372","Pseudopezicula_tracheiphila",NA,NA
"373","Pseudotargionia_glandulosa",196.517795381818,-9.04310085673617
"374","Pulvinaria_vitis",233.886407942572,-9.15867392381022
"375","Pyrrhalta_luteola",242.574507684211,-2.5202013184717
"376","Raspberry_bushy_dwarf_virus",242.574507333333,-0.448925190864839
"377","Raspberry_ringspot_virus",249.591815350919,-1.33528585403603
"378","Rastrococcus_iceryoides",256.543636761077,-2.04346726418434
"379","Retithrips_syriacus",244.090930782599,-4.41679827114719
"380","Rhipiphorothrips_cruentatus",242.574508,-0.238279439503298
"381","Rhizobium_radiobacter",275.913029050443,5.50440738177723
"382","Rhizobium_rhizogenes",276.098649605971,5.77455624428324
"383","Rhizobium_vitis",73.6998961666667,-13.0769775207849
"384","Rhizoecus_falcifer",258.521811007306,-1.27957805982808
"385","Rhizopus_stolonifer",264.196267238755,0.108423820021744
"386","Rosellinia_necatrix",268.020685272087,2.01881892562443
"387","Rotylenchulus_macrodoratus",246.070197857143,-0.548113217018325
"388","Rotylenchulus_parvus",311.484656836066,4.64083532566713
"389","Rotylenchulus_reniformis",250.023291892356,-3.97452694311083
"390","Rotylenchus_robustus",338.273268377143,17.030639082245
"391","Russellaspis_pustulans_pustulans",241.498361594555,-11.6855114574902
"392","Saharaspis_ceardi",242.5745075,-0.352130994836951
"393","Saissetia_coffeae",267.565555569695,1.97649511043535
"394","Saissetia_oleae_oleae",254.993618495522,-3.7380944440066
"395","Schistocerca_nitens",246.158368368421,-0.95659984089897
"396","Scirtothrips_aurantii",245.415160348972,-2.85348818530842
"397","Scirtothrips_citri",243.485012953488,-1.62448688402421
"398","Scirtothrips_dorsalis",234.636758101742,-8.3148718722167
"399","Scutellonema_brachyurum",316.265695464061,17.1122075787632
"400","Scutellonema_brachyurus",260.424379430108,-0.549023353929959
"401","Scutellonema_clathricaudatum",271.070785488889,0.650251123058044
"402","Selenaspidus_articulatus",255.51343842749,-2.0428528138392
"403","Sowbane_mosaic_virus",242.832085157889,-1.57398508367244
"404","Sparganothis_pilleriana",650.100055857143,12.5735055970787
"405","Spodoptera_eridania",246.819257221722,-4.52973665142585
"406","Spodoptera_frugiperda",271.411548492434,2.87173880941255
"407","Spodoptera_littoralis",249.781384215477,-3.01994166650128
"408","Spodoptera_litura",248.359249914979,-2.69544500141051
"409","Stelidota_geminata",242.5745077,-0.830918622360684
"410","Stereum_hirsutum",284.604225496183,2.96536982113372
"411","Strawberry_latent_ringspot_virus",254.299275168539,-1.09454038567085
"412","Taraxacum_officinale_complex",243.797999375,-0.683237003375654
"413","Targionia_vitis",214.029911479769,-8.23732397855243
"414","Tetranychus_cinnabarinus",250.721540845048,-1.89909138411008
"415","Tetranychus_kanzawai",242.574507628571,-1.48541377602516
"416","Tetranychus_pacificus",243.377529934383,-4.50100119106873
"417","Tetranychus_urticae",245.957774172399,-3.41113931451188
"418","Theretra_clotho",221.77322925,-2.4313381311121
"419","Theretra_japonica",143.9103678,-6.63051460485075
"420","Theretra_oldenlandiae",241.701937833328,-1.61130012438491
"421","Thrips_hawaiiensis",247.516585482759,-1.83488236522922
"422","Thrips_imaginis",246.419766678571,-1.15004794140015
"423","Thrips_tabaci",257.307639126989,-0.62841474928082
"424","Tobacco_necrosis_virus",245.140597176471,-0.948787673217483
"425","Tobacco_ringspot_virus",243.487426354839,-3.16892226608649
"426","Tomato_black_ring_virus",246.180267156275,-2.12590598761913
"427","Tomato_ringspot_virus",223.833705553202,-7.74119785962512
"428","Tomato_spotted_wilt_virus",251.085141655306,-2.47976575694678
"429","Trametes_versicolor",370.770300593548,23.424475470025
"430","Trichoderma_harzianum",378.306834573753,19.6640896111666
"431","Trichodorus",273.202673012383,1.83170068986314
"432","Trichodorus_onubensis",446.337282,3.31404576223833
"433","Trichodorus_porosus",248.117733810976,-2.48240219144466
"434","Trichodorus_primitivus",250.310336321429,-1.21479147778194
"435","Trichodorus_sp.",268.353229989879,1.7242345047834
"436","Trichothecium_roseum",291.689447358009,4.36566444298175
"437","Trijuba_oculata",248.680288916667,-1.78568160010458
"438","Truncatella_angustata",276.4061982,1.09485746732733
"439","Tylenchorhynchus_acutus",243.783435902655,-2.80194450267618
"440","Tylenchorhynchus_capitatus",256.575329191558,-1.54697081187183
"441","Tylenchorhynchus_clarus",277.479036328479,5.72661576504026
"442","Tylenchorhynchus_claytoni",301.723943457945,11.370716691197
"443","Tylenchorhynchus_cylindricus",300.076143409091,10.9320342070894
"444","Tylenchorhynchus_mediterraneus",650.100056,4.4519888636966
"445","Tylenchorhynchus_sp.",258.907944401458,-1.9634722215199
"446","Tylenchulus_semipenetrans",227.074306788618,-6.96731637964792
"447","Verticillium_dahliae",247.180543072097,-5.24025100410494
"448","Viteus_vitifoliae",73.6998961666667,-12.5655232319608
"449","Xestia_c-nigrum",245.428828364407,-4.49021079651627
"450","Xiphinema",293.403249272731,8.71453112837791
"451","Xiphinema_aceri",242.574507666667,-0.451949403944005
"452","Xiphinema_americanum",275.4531970679,6.98464815156025
"453","Xiphinema_brevicolle",246.819828565657,-2.10545346651556
"454","Xiphinema_californicum",197.977048205607,-8.70770453388177
"455","Xiphinema_diversicaudatum",227.346258384905,-7.92353545214727
"456","Xiphinema_index",293.664174231383,6.98020808586028
"457","Xiphinema_insigne",453.77747609434,24.6351805328795
"458","Xiphinema_italiae",223.38421096963,-8.18849392792538
"459","Xiphinema_mediterraneum",165.813320606061,-10.0611937420579
"460","Xiphinema_melitense",242.710451111111,-1.64010937099474
"461","Xiphinema_pachtaicum",266.203314903448,0.389353318322206
"462","Xiphinema_pyrenaicum",262.617776363636,-0.120507402737511
"463","Xiphinema_rivesi",317.878764782222,9.91111309103349
"464","Xiphinema_sp.",229.790100171123,-5.69405640349491
"465","Xiphinema_vuittenezi",251.432362880164,-2.39172691878517
"466","Xyleborus_dispar",303.554915810396,10.1837872929876
"467","Xylella_fastidiosa",240.743550227781,-7.98081671414169
"468","Xylosandrus_germanus",255.219219949495,-1.08495353631905
"469","Xylotrechus_chinensis",242.574507692308,-1.8015393321693
"470","Zaprionus_indianus",271.51613,0.0726804035853426
"471","Zeuzera_coffeae",242.971315765766,-2.69701750180455
"472","Zygina_nivea",242.574508,-0.393612559151895
"473","Zygotylenchus_guevarai",256.627112827586,-0.491616364144448
