"","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs"
"Grapevine_fanleaf_virus",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Grapevine_flavescence_doree_phytoplasma",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Grapevine_fleck_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_leafroll-associated_viruses",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Grapevine_Pinot_gris_virus",2,238.331012,276.468695394394,83.2679070083293,400,-0.458011793073885,0.4,999
"Grapevine_red_blotch-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_Roditis_leaf_discoloration-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_rupestris_stem_pitting-associated_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_rupestris_vein_feathering_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_Syrah_virus-1",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_vein_necrosis_virus",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_virus_A",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_virus_D",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_yellow_speckle_viroid 1",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_yellow_speckle_viroid 2",1,NA,NA,NA,NA,NA,NA,999
"Grapevine_yellows_phytoplasmas",8,184.839511142857,274.845866656335,30.3408159868185,3,-2.9665107079711,0.003,999
"Graphocephala_atropunctata",1,NA,NA,NA,NA,NA,NA,999
"Greeneria_uvicola",2,3.375182,272.958704202202,85.4752204264214,3,-3.1539377243755,0.003,999
"Grovesinia_pyramidalis",26,241.707794424615,274.831986520462,15.7114282524026,31,-2.10828650099213,0.031,999
"Gryllotalpa_gryllotalpa",59,274.120754216248,275.671863132249,10.1539323639809,431,-0.152759429588385,0.431,999
"Gueriniella_serratulae",12,196.164086393939,274.880132094018,24.5872940681728,2,-3.20149283129018,0.002,999
"Guignardia_bidwellii",5,163.1752968,277.390221084284,40.3500953322099,2,-2.83059862297552,0.002,999
"Haematonectria_haematococca",126,287.950878030095,275.853329708595,6.17112845969106,986,1.9603462155292,0.986,999
"Halyomorpha_halys",66,220.645377101632,275.630660626481,9.28367119960297,1,-5.92279523290326,0.001,999
"Harmonia_axyridis",10,111.995906177778,277.274826671294,25.8119222193929,1,-6.4032007801937,0.001,999
"Harrisina_americana",1,NA,NA,NA,NA,NA,NA,999
"Harrisina_metallica",1,NA,NA,NA,NA,NA,NA,999
"Helianthus_ciliaris",6,295.9208506,277.263688659793,34.9738855034371,642,0.53345979926575,0.642,999
"Helicotylenchus_abunaamai",6,294.968975133333,276.602986431431,35.2773861581599,633,0.520616482739431,0.633,999
"Helicotylenchus_anhelicus",4,264.08268,276.551397027194,46.0921874938046,369,-0.270516929335797,0.369,999
"Helicotylenchus_conicephalus",1,NA,NA,NA,NA,NA,NA,999
"Helicotylenchus_digonicus",80,268.611344098418,275.953401250419,8.40648102549058,189,-0.873380565511074,0.189,999
"Helicotylenchus_dihystera",193,285.163907753022,276.097904200794,4.67779176286941,978,1.93809472755727,0.978,999
"Helicotylenchus_erythrinae",55,290.188841101684,276.213752145573,10.2369264699701,915,1.36516453420918,0.915,999
"Helicotylenchus_multicinctus",41,267.414856292683,275.985192923865,12.2006961219125,228,-0.702446528095238,0.228,999
"Helicotylenchus_pseudorobustus",99,282.0577493725,276.230344724342,7.30951429560541,782,0.797235549790478,0.782,999
"Helicotylenchus_sp.",102,280.463661497379,275.763621108752,7.22615360870332,740,0.650420769213404,0.74,999
"Heliococcus_bohemicus",18,160.595560712418,276.012764702402,18.7443046918433,1,-6.15745453818877,0.001,999
"Heliothis_virescens",26,209.252075796923,275.186111019185,15.2390521664275,1,-4.32664935470979,0.001,999
"Heliotropium_europaeum",27,270.728884074074,275.612104781739,15.8376805244563,354,-0.308329284715923,0.354,999
"Helopeltis_antonii",10,270.985621044444,276.633347226315,25.6759317637008,359,-0.219961878456743,0.359,999
"Hemiberlesia_lataniae",164,263.430637832186,275.703130252841,5.46431665881836,17,-2.24593360651044,0.017,999
"Hemiberlesia_rapax",87,232.886429246725,275.851969644274,7.79477542408776,1,-5.51209471215483,0.001,999
"Hemicriconemoides_californianus",5,308.7614396,277.068330013213,39.5274423781561,765,0.801800159078879,0.765,999
"Hemicriconemoides_chitwoodi",20,129.740143631579,275.153716492182,18.0320820512804,1,-8.06415878360963,0.001,999
"Hemicriconemoides_mangiferae",40,277.820255852564,275.931393083177,12.0153474804345,520,0.15720417345092,0.52,999
"Hemicriconemoides_ortonwilliamsi",1,NA,NA,NA,NA,NA,NA,999
"Hemicriconemoides_sinensis",1,NA,NA,NA,NA,NA,NA,999
"Hemicriconemoides_sp.",31,270.246379569892,275.91811276083,14.3979047992025,327,-0.393927676980565,0.327,999
"Hemicriconemoides_wessoni",1,NA,NA,NA,NA,NA,NA,999
"Hemicycliophora_arenaria",8,261.429633714286,276.486884146897,29.9097159769066,297,-0.503423384034703,0.297,999
"Hemicycliophora_onubensis",2,233.754922,278.177716627628,83.172189772575,224,-0.534106349118578,0.224,999
"Hemicycliophora_similis",28,188.933740071429,275.532305528833,14.8368752514215,1,-5.83671184059512,0.001,999
"Hemicycliophora_sp.",37,265.518779951952,275.747958873207,12.9288588895667,205,-0.791189617632015,0.205,999
"Hemicycliophora_thornei",1,NA,NA,NA,NA,NA,NA,999
"Heterodera_sp.",83,267.47130265119,275.883244565136,7.97576784427963,157,-1.05468740793137,0.157,999
"Heterodera_zeae",25,55.3831323533333,275.797176921421,15.800515829525,1,-13.949800560069,0.001,999
"Heteronychus_arator",7,231.205444571429,274.988018445779,33.1496487341068,164,-1.32075528840533,0.164,999
"Hibiscus_trionum",18,286.884567392157,275.653117978999,19.1357389776801,695,0.58693575546043,0.695,999
"Hippotion_celerio",12,266.037933363636,275.573956148133,23.2379433210267,283,-0.41036431893988,0.283,999
"Holocacista_capensis",1,NA,NA,NA,NA,NA,NA,999
"Holocacista_rivillei",1,NA,NA,NA,NA,NA,NA,999
"Homalodisca_vitripennis",17,164.336998970588,275.547183741668,19.6539440911251,1,-5.65841564703024,0.001,999
"Hop_stunt_viroid",24,176.37565567029,276.15775071647,15.9881901714235,1,-6.24098750242074,0.001,999
"Hoplolaimus_pararobustus",36,282.500453388889,276.010251998143,13.0601379819821,683,0.496947382922008,0.683,999
"Hoplolaimus_seinhorsti",32,269.680344106855,275.522795188402,13.6735120049877,311,-0.427282404068252,0.311,999
"Hyalesthes_obsoletus",3,159.642204,274.356918958959,57.371447362856,17,-1.99950881896748,0.017,999
"Hyles_livornica",18,135.77170079085,275.24738900687,18.7507166408541,1,-7.43841906885469,0.001,999
"Hyphantria_cunea",16,186.109185533333,276.512397510427,20.0764258113677,1,-4.50295350509578,0.001,999
"Hypothenemus_eruditus",4,232.460325166667,275.35623202636,45.2729971394134,248,-0.947494302787148,0.248,999
"Hypurus_bertrandi",8,157.33364275,276.120756119691,29.178414238543,1,-4.07106131260486,0.001,999
"Icerya_aegyptiaca",50,266.80208560898,276.051463815264,10.886860479424,198,-0.849590956342812,0.198,999
"Icerya_purchasi",49,225.975983886054,276.510265036089,10.7834938359624,1,-4.68626234861887,0.001,999
"Icerya_schrottkyi",1,NA,NA,NA,NA,NA,NA,999
"Icerya_seychellarum",128,275.248084609006,275.786395400743,6.2083326609158,445,-0.0867077879261217,0.445,999
"Jacobiasca_lybica",7,193.44939,274.844639243434,32.6321990729387,7,-2.49432313959293,0.007,999
"Kalotermes_flavicollis",1,NA,NA,NA,NA,NA,NA,999
"Kerria_lacca_lacca",19,223.380969649123,276.421222487306,18.5209888997202,4,-2.86379162178454,0.004,999
"Lasiodiplodia_crassispora",5,285.2454052,275.987441632633,40.5957606277642,477,0.228052472085858,0.477,999
"Lasiodiplodia_theobromae",184,279.716752391364,276.015399728365,4.77544449630346,783,0.775080239308357,0.783,999
"Lecanodiaspis_rugosa",18,165.453468797386,276.61827855795,18.7183806530965,1,-5.9388048475323,0.001,999
"Lepidium_draba",25,251.932999526667,276.026749134154,15.5742510325952,62,-1.54702460857103,0.062,999
"Lepidosaphes_buzenensis",1,NA,NA,NA,NA,NA,NA,999
"Lepidosaphes_gloverii",44,237.694644667019,275.313391395665,11.5925513828695,3,-3.24507914489263,0.003,999
"Lepidosaphes_laterochitinosa",31,230.177066154839,275.669868408068,13.9609647061393,3,-3.25857153934528,0.003,999
"Lepidosaphes_malicola",16,174.6582109,276.310415858692,19.6096576855145,1,-5.1837827354723,0.001,999
"Lepidosaphes_ulmi",106,218.160435733513,275.527989552669,6.98606525069415,1,-8.21171170902753,0.001,999
"Lepidosaphes_ussuriensis",25,103.540456706667,275.492270151465,15.667291755946,1,-10.97520976333,0.001,999
"Leucaspis_vitis",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Limothrips_cerealium",20,226.049049484211,276.282170270897,17.3977598039651,7,-2.88733269988232,0.007,999
"Linaria_vulgaris",9,273.436618833333,276.978535529752,27.4936579969972,385,-0.128826680567769,0.385,999
"Lobesia_botrana",16,217.000621916667,275.990023498373,19.9078274085372,4,-2.96312602933306,0.004,999
"Lolium_multiflorum",27,244.206477333333,275.42327179295,15.0081269607081,29,-2.07999269604682,0.029,999
"Lolium_rigidum",11,266.816065163636,275.596606106179,24.8860171503269,322,-0.352830301831854,0.322,999
"Longidorus",76,279.189179745263,276.192366017001,8.2453692555716,625,0.363454156554276,0.625,999
"Longidorus_africanus",43,264.397966646733,276.033626886279,11.3873521383428,165,-1.02180560486643,0.165,999
"Longidorus_carniolensis",1,NA,NA,NA,NA,NA,NA,999
"Longidorus_crataegi",1,NA,NA,NA,NA,NA,NA,999
"Longidorus_elongatus",43,291.599097315615,276.146343970883,11.6774453914502,916,1.32329913150741,0.916,999
"Longidorus_euonymus",2,235.069482,276.544956527528,86.0551271657536,336,-0.481964014156184,0.336,999
"Longidorus_goodeyi",2,233.75492,277.926357854855,81.9855875088154,216,-0.538770766875402,0.216,999
"Longidorus_henanus",1,NA,NA,NA,NA,NA,NA,999
"Longidorus_magnus",18,188.788441555556,275.260258736547,19.1980317679137,1,-4.50420221334953,0.001,999
"Longidorus_orientalis",2,376.566485,276.570512832833,84.6359862889577,812.5,1.18148291940226,0.8125,999
"Longidorus_vineacola",3,329.400818,276.208016721388,59.3050336342013,728.5,0.896935690260456,0.7285,999
"Lopholeucaspis_japonica",60,192.924467346328,275.641800936885,9.45514920236731,1,-8.74839009096204,0.001,999
"Lycorma_delicatula",2,0.594936,277.83850262963,86.325029102387,1,-3.21162436332111,0.001,999
"Lygus_spinolae",8,163.393328321429,274.593352681717,29.6354103610844,1,-3.75226875570148,0.001,999
"Maconellicoccus_hirsutus",159,269.827454256031,276.042999323803,5.3410567627783,128,-1.16372945352088,0.128,999
"Macrosiphum_euphorbiae",42,227.224426659698,275.404834766316,11.7377274534745,1,-4.10474755846847,0.001,999
"Mamestra_brassicae",38,258.943961779516,275.831609413784,12.838783014383,91,-1.31536202577365,0.091,999
"Margarodes_capensis",1,NA,NA,NA,NA,NA,NA,999
"Margarodes_greeni",1,NA,NA,NA,NA,NA,NA,999
"Margarodes_prieskaensis",1,NA,NA,NA,NA,NA,NA,999
"Margarodes_vitis",4,120.819719166667,276.632250405405,44.8263568673812,1,-3.4759133270569,0.001,999
"Margarodes_vredendalensis",1,NA,NA,NA,NA,NA,NA,999
"Melanaspis_arnaldoi",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Melilotus_indica",17,289.269983691176,276.176202123418,18.6556703537998,739,0.701866044984656,0.739,999
"Melittia_cucurbitae",5,98.4971394,276.221108542943,40.4326824926976,1,-4.39555226579491,0.001,999
"Meloidodera_sp.",7,259.544858380952,275.067100141951,32.11729564983,254,-0.483298529559766,0.254,999
"Meloidogyne_arenaria",180,267.353150356549,276.052548903319,4.68874372281764,37,-1.85537940673431,0.037,999
"Meloidogyne_chitwoodi",52,266.664643493967,275.996808717715,10.4974428980443,181,-0.888994140228875,0.181,999
"Meloidogyne_ethiopica",63,250.496589807476,275.81883720574,9.50597118125465,9,-2.66382539094995,0.009,999
"Meloidogyne_hapla",212,242.090999893991,275.943174621652,4.33531264995499,1,-7.80847368136485,0.001,999
"Meloidogyne_hispanica",26,275.532487135385,275.308128210555,16.153303818352,490,0.0138893521320736,0.49,999
"Meloidogyne_incognita",266,275.952230711732,276.166471244526,3.47281866972794,470,-0.0616906764126044,0.47,999
"Meloidogyne_javanica",265,267.200469314751,276.108391615653,3.51798113022442,10,-2.53211201855802,0.01,999
"Meloidogyne_luci",15,223.739093390476,274.411500145498,21.2714227519163,26,-2.38218229904047,0.026,999
"Meloidogyne_sp.",391,264.322398214073,276.043353052206,2.2408983650024,1,-5.23047141324526,0.001,999
"Meloidogyne_thamesi",15,133.090292685714,275.999380331646,21.1828516812156,1,-6.74645179018365,0.001,999
"Melolontha_melolontha",13,244.093029384615,275.614401481712,22.4404152126112,89,-1.40466973531678,0.089,999
"Merlinius_brevidens",153,252.914581349673,275.760553717233,5.63886565365246,1,-4.05151918325299,0.001,999
"Merlinius_nanus",3,329.400817333333,276.779026623957,57.4937715522198,722,0.915260719356033,0.722,999
"Merophyas_divulsana",2,235.069477,275.554096618619,84.1300698548949,239.5,-0.481214620271269,0.2395,999
"Mesocriconema_rusticum",23,221.230332205534,276.195927143183,16.6347608060394,2,-3.30426121412538,0.002,999
"Mesocriconema_xenoplax",63,257.898327210445,275.716469615142,9.59951954192971,39,-1.85614939652643,0.039,999
"Metcalfa_pruinosa",45,200.619482751515,275.709804418303,11.349813272406,1,-6.61599621637384,0.001,999
"Monilinia_fructigena",39,168.052637225371,275.675052218224,11.7360262175762,1,-9.17026027359024,0.001,999
"Mucor_circinelloides",14,264.30242089011,276.554376115445,21.2855995398609,282,-0.575598314832118,0.282,999
"Murgantia_histrionica",24,236.011700528986,275.508656848279,16.3311537990577,14,-2.41850372639151,0.014,999
"Naupactus_xanthographus",26,204.261838510769,275.515387572308,15.7705104959902,1,-4.51815108202461,0.001,999
"Neofusicoccum_australe",26,201.946550932308,275.744343093303,15.5460501078336,1,-4.74704453215471,0.001,999
"Neofusicoccum_macroclavatum",1,NA,NA,NA,NA,NA,NA,999
"Neofusicoccum_mediterraneam",3,237.243835333333,276.522779701702,58.3880526469683,409.5,-0.672722287997181,0.4095,999
"Neofusicoccum_vitifusiforme",9,199.281619888889,275.993783048882,28.4720973054007,6,-2.69429267317945,0.006,999
"Neonectria_macrodidyma",8,289.448067392857,276.385045471078,30.4973148632681,601,0.428333510026891,0.601,999
"Neonectria_radicicola",56,276.635405288312,276.240562802712,10.1460326853195,500,0.0389159485136071,0.5,999
"Neopulvinaria_innumerabilis_innumerabilis",37,161.502146531532,275.417413931367,12.4263687126545,1,-9.16722093428861,0.001,999
"Neoselenaspidus_silvaticus",10,238.869360977778,275.979394524547,26.4088282390576,96,-1.40521318139685,0.096,999
"Nicandra_physalodes",29,270.153035226601,275.710594777142,14.004504748048,337,-0.396840848750133,0.337,999
"Nipaecoccus_viridis",104,236.828620651606,276.025749274489,7.15142418752206,1,-5.4810241421947,0.001,999
"Noctua_fimbriata",1,NA,NA,NA,NA,NA,NA,999
"Noctua_pronuba",30,278.294078066667,276.079705798585,14.5942528743298,518,0.151729059866902,0.518,999
"Nysius_niger",7,68.6090546666667,276.686951198246,33.3715014051616,1,-6.23519733215825,0.001,999
"Oceanaspidiotus_spinosus",39,259.91007654251,275.834522906029,12.1836006028931,105,-1.30703942804373,0.105,999
"Oides_scutellata",1,NA,NA,NA,NA,NA,NA,999
"Oligonychus_coffeae",25,201.33665404,275.929734975796,15.5691614325698,1,-4.79107890677729,0.001,999
"Oligonychus_fileno",1,NA,NA,NA,NA,NA,NA,999
"Oregmopyga_peruviana",1,NA,NA,NA,NA,NA,NA,999
"Orgyia_postica",24,236.443122547101,276.685246833725,15.3702927669654,8,-2.61817552188166,0.008,999
"Orthotydeus_californicus",1,NA,NA,NA,NA,NA,NA,999
"Orthotydeus_kochi",1,NA,NA,NA,NA,NA,NA,999
"Otiorhynchus_ligustici",3,228.043248666667,276.002108761428,60.6114832858287,201.5,-0.791250395054669,0.2015,999
"Otiorhynchus_rugosostriatus",17,171.570762,275.604166749499,19.4083360987607,1,-5.36024336244582,0.001,999
"Otiorhynchus_sulcatus",22,207.656500688312,276.760047607902,16.7382045500416,1,-4.12849219956623,0.001,999
"Oxalis_pes-caprae",12,132.173888727273,276.117793324552,23.7318243220378,1,-6.0654378122802,0.001,999
"Panonychus_citri",21,181.166538638095,275.964274407026,17.5271123611292,1,-5.40863399604653,0.001,999
"Panonychus_ulmi",30,193.942413264368,276.043280862196,14.3045147863095,1,-5.73950733906785,0.001,999
"Pantoea_agglomerans",42,245.927496845528,276.195286317224,11.5612622938009,9,-2.61803501231223,0.009,999
"Papaver_rhoeas",22,268.448785722944,275.411889293835,17.6762740492021,303,-0.393923716701233,0.303,999
"Paracoccus_marginatus",63,255.651631328213,276.032122946504,9.76942326473025,29,-2.08615094934715,0.029,999
"Paradiaspis_lizeriana",1,NA,NA,NA,NA,NA,NA,999
"Paralongidorus_maximus",38,262.508980058321,275.889231209138,12.7778786899555,155,-1.04714182028779,0.155,999
"Paranthrene_asilipennis",1,NA,NA,NA,NA,NA,NA,999
"Paranthrene_regalis",1,NA,NA,NA,NA,NA,NA,999
"Paranthrene_simulans",1,NA,NA,NA,NA,NA,NA,999
"Paraputo_leveri",14,240.836916725275,275.487218091113,22.0994682338945,73,-1.56792466674353,0.073,999
"Parasaissetia_nigra",147,277.1645962134,276.021229890313,5.58789157905784,577,0.204614979892002,0.577,999
"Paratrichodorus_divergens",5,290.5388762,275.392822743143,39.4222344820566,641,0.384200785568122,0.641,999
"Paratrichodorus_hispanus",2,376.566487,278.202154856857,80.3710627148849,944,1.22387746062397,0.944,999
"Paratrichodorus_minor",115,275.814033045004,275.766610111959,6.76272659915558,480,0.00701239837942336,0.48,999
"Paratrichodorus_pachydermus",1,NA,NA,NA,NA,NA,NA,999
"Paratrichodorus_porosus",48,288.60026131383,275.745709759738,11.0576454581359,884,1.16250350065559,0.884,999
"Paratylenchus_baldaccii",1,NA,NA,NA,NA,NA,NA,999
"Paratylenchus_hamatus",80,244.396986195253,275.681894935067,8.39252122289174,1,-3.727712794396,0.001,999
"Paratylenchus_sp.",110,264.189248875563,275.797814021775,6.93451949483225,51,-1.6740258867054,0.051,999
"Parlatoria_cinerea",16,166.7669353,276.71290115986,20.1757272806756,1,-5.44941772508823,0.001,999
"Parlatoria_oleae",86,217.488937571272,275.609001660236,7.88641707251767,1,-7.36964118870901,0.001,999
"Parlatoria_proteus",69,282.484591425405,276.008753015373,8.64665113375309,773,0.748941793748609,0.773,999
"Parlatoria_theae",54,194.844150793152,275.618355173442,9.99922604262517,1,-8.07804564432914,0.001,999
"Parthenolecanium_corni",47,157.254704780759,275.766451366119,10.8814325960431,1,-10.8911896976191,0.001,999
"Parthenolecanium_corni_apuliae",1,NA,NA,NA,NA,NA,NA,999
"Parthenolecanium_corni_corni",84,205.876314465577,275.666741694087,7.82383861435936,1,-8.92022837746445,0.001,999
"Parthenolecanium_persicae",68,218.287041712906,275.832096739176,8.62046005615792,1,-6.6754041723287,0.001,999
"Paspalum_distichum",23,251.254810189723,276.346563106949,16.1738867440365,73,-1.55137434274895,0.073,999
"Passiflora_foetida",15,300.71672567619,275.345964742152,20.7993203888351,898,1.21978797670993,0.898,999
"Peach_rosette_mosaic_virus",7,182.371570571429,276.395440933982,32.4771868021256,1,-2.89507434666107,0.001,999
"Peliococcus_turanicus",25,253.962990846667,276.225721432219,16.0681149880811,99,-1.38552223469064,0.099,999
"Pemphigus_saliciradicis",1,NA,NA,NA,NA,NA,NA,999
"Penicillium_expansum",60,286.282169932203,275.84900013978,9.53185454153253,861,1.09455822547057,0.861,999
"Penicillium_notatum",33,273.252549848485,276.028351825394,13.7518431270651,385,-0.201849450379897,0.385,999
"Penicillium_viridicatum",10,284.2010754,276.369495539317,25.8603705700421,605,0.302840975904474,0.605,999
"Penicillium_viticola",1,NA,NA,NA,NA,NA,NA,999
"Pennisetum_clandestinum",10,303.182393066667,275.932648921477,25.6474033831826,867,1.06247575000351,0.867,999
"Peribatodes_rhomboidaria",1,NA,NA,NA,NA,NA,NA,999
"Peridroma_saucia",109,230.11634066089,275.923515273813,6.9553146439621,1,-6.58592413970636,0.001,999
"Perissopneumon_ferox",4,232.460325166667,275.35623202636,45.2729971394134,248,-0.947494302787148,0.248,999
"Pestalotiopsis_mangiferae",10,265.525738288889,276.11168312884,26.0692747097114,323,-0.406069787434768,0.323,999
"Phaeoacremonium_aleophilum",19,218.078846982456,275.848868567901,18.3220516304183,4,-3.15303235416798,0.004,999
"Phaeoacremonium_alvesii",5,230.591107,276.011128049449,40.9265860298644,201,-1.10979256897475,0.201,999
"Phaeoacremonium_fraxinopennsylvanicum",7,214.985751047619,277.398496749702,32.2157564452018,40,-1.93733603022005,0.04,999
"Phaeoacremonium_hispanicum",1,NA,NA,NA,NA,NA,NA,999
"Phaeoacremonium_iranianum",9,174.645054,276.380099944889,27.0203312997262,1,-3.76512948033025,0.001,999
"Phaeoacremonium_italicum",9,210.320521833333,276.30255881754,28.466902088375,10,-2.317850982849,0.01,999
"Phaeoacremonium_parasiticum",20,220.722,275.542082621975,18.1962414225108,8,-3.01271462326038,0.008,999
