"","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs"
"Phaeoacremonium_scolyti",14,170.68693678022,276.256269443685,21.6287705536561,1,-4.88096780173297,0.001,999
"Phaeoacremonium_sicilianum",4,232.8339955,277.701777763263,47.207066961795,254.5,-0.950446302871878,0.2545,999
"Phaeoacremonium_tuscanicum",3,227.336974666667,276.947863004338,57.3621666426424,173,-0.86487124251668,0.173,999
"Phaeoacremonium_viticola",14,183.824240384615,276.155434375463,20.9573024007252,1,-4.40568123823288,0.001,999
"Phaeomoniella_chlamydospora",3,230.626987333333,277.216645221221,56.8892546960287,258.5,-0.818953564022349,0.2585,999
"Phakopsora_euvitis",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Phalaenoides_glycinae",1,NA,NA,NA,NA,NA,NA,999
"Phenacoccus_aceris",48,169.210311881206,275.555019415777,10.8534202878285,1,-9.79826678727544,0.001,999
"Phenacoccus_madeirensis",70,239.554506981781,276.104568547717,8.78568335322509,1,-4.16018425618765,0.001,999
"Phenacoccus_solani",54,236.971138305381,275.629701114816,10.4680992898485,1,-3.69298778498634,0.001,999
"Phenacoccus_solenopsis",92,230.334259837793,275.851381370409,7.85687957411647,1,-5.79328232070234,0.001,999
"Phialophora_parasitica",20,220.722,275.542082621975,18.1962414225108,8,-3.01271462326038,0.008,999
"Philaenus_spumarius",29,156.276017172414,274.776073223134,14.6385566597903,1,-8.0950642064474,0.001,999
"Phlyctinus_callosus",16,236.724643416667,276.667050916425,19.8487116358602,33,-2.01234257580704,0.033,999
"Phomopsis_cotoneastri",42,218.110617570267,275.921069156228,11.7448169602113,1,-4.92220966761844,0.001,999
"Phomopsis_theicola",22,222.134477969697,275.650308964025,16.657446034655,5,-3.21272726220997,0.005,999
"Phomopsis_viticola",3,160.012403333333,273.95107366967,58.1069800989137,14,-1.96084308877147,0.014,999
"Phyllactinia_guttata",41,205.435696397561,275.660977819178,11.9989527489183,1,-5.85261754847292,0.001,999
"Phyllocnistis_vitegenella",1,NA,NA,NA,NA,NA,NA,999
"Phyllocoptes_vitis",1,NA,NA,NA,NA,NA,NA,999
"Phyllophaga",73,249.074338186454,275.831905372435,8.96872476593971,5,-2.98343051930836,0.005,999
"Phymatotrichopsis_omnivora",99,231.216778109668,275.86553998245,7.22348923859485,1,-6.18105189860665,0.001,999
"Phytonemus_pallidus",20,204.033248642105,275.806398329698,17.349921258759,1,-4.13679973627307,0.001,999
"Phytophthora_cryptogea",73,240.064973127093,275.594553010271,8.66111001590419,1,-4.10219704148032,0.001,999
"Phytoplasma_mali",11,246.128804690909,276.679464230048,23.4393913622627,104,-1.30338962590665,0.104,999
"Pinnaspis_strachani",132,280.138062626301,275.98418295868,6.25167074641173,732,0.664443128263734,0.732,999
"Plagionotus_arcuatus",2,235.069479,277.913869892893,84.2833269826864,280,-0.508337679903097,0.28,999
"Planococcus_citri",154,268.805111408454,276.165549514728,5.38419529875027,91,-1.3670451567724,0.091,999
"Planococcus_ficus",35,246.761041707563,276.201741288886,13.02180523851,21,-2.26087697074873,0.021,999
"Planococcus_lilacinus",57,282.458127233083,276.197367408217,9.64292840266519,726,0.649259183873622,0.726,999
"Planococcus_minor",95,268.247704914222,275.894796533762,7.55324648366259,151,-1.01242447682345,0.151,999
"Plasmopara_viticola",1,NA,NA,NA,NA,NA,NA,999
"Platynota_stultana",71,223.767246123139,276.144048718346,8.95712215458584,1,-5.84750343818767,0.001,999
"Polychrosis_viteana",1,NA,NA,NA,NA,NA,NA,999
"Polygonum_aviculare",64,251.23513771875,275.481374336247,9.45042658061219,11,-2.56562351029098,0.011,999
"Polygonum_lapathifolium",27,240.228406507123,275.746643407265,15.1104538257728,15,-2.35057380206287,0.015,999
"Polyphagotarsonemus_latus",45,214.027596834343,275.413460786932,11.2758405723139,1,-5.44401666189857,0.001,999
"Potato_virus_X",8,209.264543392857,275.127563298763,30.7979060028094,15,-2.13855513098514,0.015,999
"Pratylenchus_brachyurus",101,273.713127947723,275.833920184571,7.17151175431109,363,-0.295724570983662,0.363,999
"Pratylenchus_crenatus",75,228.93868469982,275.661587222362,8.57242664568331,1,-5.45037064225794,0.001,999
"Pratylenchus_hexincisus",13,239.039000051282,276.338515404481,22.8604717094294,64,-1.6316161725488,0.064,999
"Pratylenchus_neglectus",196,271.132705446102,275.840329780796,4.69501849683259,169,-1.00268493891357,0.169,999
"Pratylenchus_penetrans",249,266.33297541346,275.979406285436,3.81498961426767,7,-2.52856019211654,0.007,999
"Pratylenchus_pratensis",11,82.7023628363636,276.370773242406,24.3792710940046,1,-7.9439787046656,0.001,999
"Pratylenchus_scribneri",45,262.589328082828,275.796126800283,11.3412912153156,135,-1.16448810516566,0.135,999
"Pratylenchus_sp.",115,279.531142278261,275.42874791823,6.91185522283572,710,0.593530134496574,0.71,999
"Pratylenchus_thornei",134,259.455150582538,275.961613832866,6.06193537736041,8,-2.72296918769115,0.008,999
"Pratylenchus_vulnus",127,255.58998928209,275.87868235312,6.21096112932208,2,-3.26659475861911,0.002,999
"Proeulia_auraria",9,150.270639277778,275.945284141475,27.6654110285878,1,-4.54266320980492,0.001,999
"Proeulia_chrysopteris",12,182.123483030303,275.550514237525,22.4876688996196,1,-4.1545894162824,0.001,999
"Pseudaonidia_marquesi",4,118.758956666667,276.586381909743,47.6023039703263,6,-3.31554172969151,0.006,999
"Pseudaonidia_trilobitiformis",93,254.130213582048,276.070619613201,7.50486316945197,3,-2.92349181267695,0.003,999
"Pseudaulacaspis_pentagona",156,234.084118376592,275.686767615262,5.55185638180044,1,-7.49346639712221,0.001,999
"Pseudococcus_calceolariae",102,208.708745328674,276.106158051298,7.11152502353814,1,-9.47720952953808,0.001,999
"Pseudococcus_comstocki",39,234.775696955466,276.026944723179,12.5758529178525,2,-3.28019483347757,0.002,999
"Pseudococcus_cribata",1,NA,NA,NA,NA,NA,NA,999
"Pseudococcus_cryptus",51,293.487987490196,276.036588582689,10.7738427499974,956,1.61979335622946,0.956,999
"Pseudococcus_longispinus",102,272.145472972238,275.82666030322,7.1283487384303,294,-0.516415156729795,0.294,999
"Pseudococcus_maritimus",4,137.21989,276.027526360527,46.8825096185746,3,-2.96075524731578,0.003,999
"Pseudococcus_meridionalis",5,212.9120906,277.789615532933,40.0183152508082,65,-1.62119580812745,0.065,999
"Pseudococcus_viburni",173,259.746781795537,276.09935559467,4.96709425274745,1,-3.29218109563502,0.001,999
"Pseudokermes_vitreus",13,251.69474625641,276.185304381612,22.9884571667954,164,-1.06534152977331,0.164,999
"Pseudomonas_fluorescens",38,266.186898677098,275.389514229184,12.7829975385531,231,-0.719910609724418,0.231,999
"Pseudomonas_syringae",69,245.925477601876,275.881024846298,9.06239705375601,2,-3.30547724478782,0.002,999
"Pseudomonas_syringae_pv. syringae",77,253.878979995215,276.063484180798,8.29203172245808,7,-2.67540030334162,0.007,999
"Pseudomonas_viridiflava",47,241.489037398705,275.88651758027,10.9081829921621,2,-3.15336479102718,0.002,999
"Pseudopezicula_tracheiphila",1,NA,NA,NA,NA,NA,NA,999
"Pseudotargionia_glandulosa",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Pulvinaria_vini",1,NA,NA,NA,NA,NA,NA,999
"Pulvinaria_vinifera",1,NA,NA,NA,NA,NA,NA,999
"Pulvinaria_vitis",44,154.178536850951,275.871482855742,11.3909541586038,1,-10.6832969662048,0.001,999
"Pyrrhalta_luteola",1,NA,NA,NA,NA,NA,NA,999
"Raphanus_raphanistrum",31,251.514362541935,275.41288726468,14.2969926418188,62,-1.67157704570966,0.062,999
"Raspberry_bushy_dwarf_virus",3,175.932098,274.883424917584,57.0301003505891,33,-1.73507194112034,0.033,999
"Raspberry_ringspot_virus",10,191.2175894,275.929325060816,26.64929541643,3,-3.1787608016304,0.003,999
"Rastrococcus_iceryoides",49,236.770982234694,276.135305083929,10.8369667395258,1,-3.63241152209698,0.001,999
"Retithrips_syriacus",40,244.356761492308,276.050290510283,12.2711551561868,13,-2.58276654598377,0.013,999
"Rhipiphorothrips_cruentatus",10,230.607863733333,276.329182552041,26.2313561295237,71,-1.74300248118883,0.071,999
"Rhizobium_radiobacter",155,241.33505749912,275.820566332911,5.4892643909248,1,-6.2823552261036,0.001,999
"Rhizobium_rhizogenes",154,241.466821734742,275.809897145768,5.54539908893802,1,-6.19307553166613,0.001,999
"Rhizobium_vitis",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Rhizoecus_falcifer",35,266.812342608403,276.140501033568,12.4773432166105,216,-0.747607744952189,0.216,999
"Rhizopus_stolonifer",108,273.72033067082,275.991527018083,7.07004083586876,358,-0.321242323769867,0.358,999
"Richardia_brasiliensis",32,247.047483185484,275.468755925018,13.9142767698354,34,-2.0425979164902,0.034,999
"Rosellinia_necatrix",135,234.2706794534,275.684745839274,6.04052157603797,1,-6.85604146339933,0.001,999
"Rotylenchulus_macrodoratus",10,237.486452822222,274.977106909332,27.3301316761301,109,-1.37176997650009,0.109,999
"Rotylenchulus_parvus",19,280.666143204678,275.122748452511,18.2313099038156,595,0.304059049043274,0.595,999
"Rotylenchulus_reniformis",157,261.377785087375,276.168482785594,5.32176477568581,5,-2.77928437682821,0.005,999
"Rotylenchus_robustus",23,240.274108110672,275.422889747787,16.3582518855752,27,-2.1486881289626,0.027,999
"Rotylenchus_vitis",1,NA,NA,NA,NA,NA,NA,999
"Rumex_crispus",19,280.692837076023,275.759523932517,18.2775280969853,569,0.269911397062483,0.569,999
"Russellaspis_pustulans_pustulans",122,238.489055437475,275.891905033599,6.47879103727601,1,-5.77312177239941,0.001,999
"Saharaspis_ceardi",6,224.89346,276.642426809343,36.7922931547017,129,-1.4065164840841,0.129,999
"Saissetia_coffeae",120,267.635377663445,275.892859832122,6.52200844082772,110,-1.26609498340797,0.11,999
"Saissetia_oleae_oleae",110,241.577180882569,276.009739680938,6.82430033397601,1,-5.04558080876664,0.001,999
"Scaphoideus_titanus",1,NA,NA,NA,NA,NA,NA,999
"Schistocerca_nitens",7,288.481620095238,275.828538407646,31.7333372261435,591,0.398731516872045,0.591,999
"Scirtothrips_aurantii",20,221.796312015789,275.863469794674,17.63657684938,4,-3.06562652382198,0.004,999
"Scirtothrips_citri",13,104.366543948718,275.791228138882,22.4977868049471,1,-7.61962435133706,0.001,999
"Scirtothrips_dorsalis",84,237.81318451922,275.601164596632,8.20257102179807,1,-4.60684582638682,0.001,999
"Scirtothrips_mangiferae",2,233.75492,275.139991215215,84.7880679907715,230,-0.488100179611589,0.23,999
"Scutellonema_brachyurum",55,288.79912493468,275.716844926397,10.2296043517217,909,1.27886471054779,0.909,999
"Scutellonema_brachyurus",39,270.415743584345,275.241972206852,12.4202022054383,351,-0.388578908996606,0.351,999
"Scutellonema_clathricaudatum",36,304.458199292063,276.320950082646,12.8247507441925,996,2.19398020052428,0.996,999
"Selenaspidus_articulatus",72,274.365177323944,275.833477761213,8.68109512602122,427,-0.169137697024958,0.427,999
"Senecio_inaequidens",1,NA,NA,NA,NA,NA,NA,999
"Senecio_vulgaris",61,269.147488736612,276.283925885918,9.72816633282635,244,-0.733585025702597,0.244,999
"Setaria_faberi",8,254.512476035714,274.653080991205,30.0770919317221,221,-0.669632722512279,0.221,999
"Setaria_verticillata",26,266.274220852308,275.543028984172,15.3605186184981,278,-0.603417655488673,0.278,999
"Setaria_viridis",29,271.799363280788,276.010451143873,14.5180483255915,369,-0.290058812909567,0.369,999
"Sinoxylon_perforans",1,NA,NA,NA,NA,NA,NA,999
"Solanum_elaeagnifolium",22,237.149706069264,275.970215349596,16.5426467965336,16,-2.34669274861546,0.016,999
"Sonchus_arvensis",28,222.072583044974,276.344465759879,14.5694894912158,2,-3.72503667665411,0.002,999
"Sonchus_oleraceus",15,277.956351485714,275.385397012041,20.5578787698195,519,0.125059326521958,0.519,999
"Sorghum_halepense",31,262.63853907957,275.687238486874,13.4691281777066,165,-0.968785747313745,0.165,999
"Sowbane_mosaic_virus",7,208.207298857143,276.041283686353,32.4859634057554,18,-2.08810137418281,0.018,999
"Sparganothis_pilleriana",1,NA,NA,NA,NA,NA,NA,999
"Sphaeraspis_vitis",1,NA,NA,NA,NA,NA,NA,999
"Spodoptera_eridania",110,265.953905347623,276.251638035438,6.80509388882123,75,-1.51323888487869,0.075,999
"Spodoptera_frugiperda",146,278.612661175815,276.191159374596,5.5772335381138,653,0.434176152866989,0.653,999
"Spodoptera_littoralis",100,255.820812406263,276.546334551439,7.19906864649018,7,-2.8789171437171,0.007,999
"Spodoptera_litura",73,258.923448429224,275.951842105561,8.62792157704872,29,-1.97363797575944,0.029,999
"Stelidota_geminata",6,152.942961666667,276.521182231165,34.6284687626281,1,-3.56868856695929,0.001,999
"Stellaria_media",36,264.310054061905,276.190568224165,12.5183080000924,168,-0.949051114749136,0.168,999
"Stereum_hirsutum",19,194.13766,275.117928934361,18.5988648743735,1,-4.35404361940068,0.001,999
"Strawberry_latent_ringspot_virus",18,261.216589660131,275.989457277526,17.7801009453741,195,-0.830865227524973,0.195,999
"Taraxacum_officinale_complex",21,254.732993333333,275.495791268993,17.9799171319572,136,-1.15477717629499,0.136,999
"Targionia_vitis",8,127.094135428571,275.003670863399,29.8407925680056,1,-4.95662221764887,0.001,999
"Tenuipalpus_granati",1,NA,NA,NA,NA,NA,NA,999
"Tetranychus_cinnabarinus",59,276.062861232028,275.611506604048,9.6340605090536,498,0.0468498851088049,0.498,999
"Tetranychus_kanzawai",20,182.837046326316,275.63955808792,18.2271207031895,1,-5.0914520879518,0.001,999
"Tetranychus_mcdanieli",2,235.06948,278.970468974975,86.4311319227531,311.5,-0.507930279268019,0.3115,999
"Tetranychus_pacificus",58,194.258865910466,275.303103349419,10.2878180689708,1,-7.87768960294816,0.001,999
"Tetranychus_urticae",82,239.738218665462,275.856116928521,8.1036825173859,1,-4.45697350378305,0.001,999
"Theretra_clotho",5,181.2664876,275.795685376577,39.9801348109356,9,-2.36440417781484,0.009,999
"Theretra_japonica",1,NA,NA,NA,NA,NA,NA,999
"Theretra_oldenlandiae",4,295.304735,276.323152044044,46.602417005266,501,0.4073089804293,0.501,999
"Thrips_hawaiiensis",25,235.812847926667,275.97033926674,15.9521393861315,18,-2.51737339851641,0.018,999
"Thrips_imaginis",20,174.047365857895,275.90727486801,17.8848913241507,1,-5.69530488969592,0.001,999
"Thrips_tabaci",33,272.826539515152,275.283762131552,13.5037832352218,395,-0.181965496157502,0.395,999
"Tobacco_necrosis_virus",14,213.855714362637,274.619810058509,21.5050265319858,9,-2.82557641142611,0.009,999
"Tobacco_ringspot_virus",32,174.795086143145,274.471729112996,13.9428537630968,1,-7.1489412901733,0.001,999
"Tomato_black_ring_virus",33,220.36169355303,275.092355665977,13.8825674636073,1,-3.94240202732102,0.001,999
"Tomato_ringspot_virus",38,209.628861493599,275.311177643921,12.253109301891,1,-5.36046113129717,0.001,999
"Tomato_spotted_wilt_virus",62,222.09643062348,275.844390873655,9.54295001859098,1,-5.63221646822698,0.001,999
"Trametes_versicolor",35,224.16559770084,275.025298759708,12.9908616658103,1,-3.91503676717006,0.001,999
"Tribulus_terrestris",51,238.284673021176,276.188137849442,10.545910942277,2,-3.59413852778861,0.002,999
"Trichoderma_harzianum",64,256.673779904762,275.683691730362,9.28533858142787,32,-2.04730410839544,0.032,999
"Trichodorus",82,279.856956647094,276.163872639387,8.16828341296549,662,0.452124861613502,0.662,999
"Trichodorus_andalusicus",2,238.331014,275.298900329329,83.7381502655911,467.5,-0.441470061281254,0.4675,999
"Trichodorus_onubensis",1,NA,NA,NA,NA,NA,NA,999
"Trichodorus_paragiennensis",1,NA,NA,NA,NA,NA,NA,999
"Trichodorus_porosus",38,226.361008331437,275.836459582224,12.78092099819,2,-3.87103959548718,0.002,999
"Trichodorus_primitivus",19,232.989154561403,275.558917299861,18.1963503227358,15,-2.33946709001684,0.015,999
"Trichodorus_sp.",101,275.400210059406,276.314471254194,7.15203014873055,441,-0.127832402237608,0.441,999
"Trichodorus_viruliferus",8,270.542709285714,275.792521734091,30.0294387127357,432,-0.174822196931388,0.432,999
"Trichothecium_roseum",83,273.533560032912,275.772706202286,8.23096964943873,371,-0.272039172143815,0.371,999
"Trijuba_oculata",7,249.727355809524,276.819286196292,32.6412678403094,182,-0.829990137616875,0.182,999
"Truncatella_angustata",9,229.716158444444,274.833000810366,28.0477439877684,90,-1.60857295280493,0.09,999
"Tylenchorhynchus_acutus",18,264.086744588235,275.686057778582,19.1243620493829,260,-0.606520267729478,0.26,999
"Tylenchorhynchus_capitatus",59,273.146950478083,275.53525150826,9.57408022944965,374,-0.24945487952258,0.374,999
"Tylenchorhynchus_clarus",126,262.421076981333,276.02127703726,6.31464246384625,26,-2.15375615227514,0.026,999
"Tylenchorhynchus_claytoni",68,275.920856907375,275.733353798337,9.15323186900209,487,0.0204849075956805,0.487,999
"Tylenchorhynchus_cylindricus",45,235.527596721212,275.311837466927,11.6239558095688,2,-3.42260770752116,0.002,999
"Tylenchorhynchus_mashhoodi",3,329.400816666667,275.597911043043,57.7421089376681,717,0.931779365414297,0.717,999
"Tylenchorhynchus_mediterraneus",4,232.136993833333,276.087179086587,46.0637994176009,226,-0.954115505210799,0.226,999
"Tylenchorhynchus_sp.",114,278.634751970036,275.604480436745,6.8319609823698,659,0.443543448376052,0.659,999
"Tylenchulus_semipenetrans",30,261.695350958621,276.381249767222,13.7478384755362,139,-1.06823329607304,0.139,999
"Urophorus_humeralis",8,296.393020464286,274.265430499964,30.4363817927218,775,0.727011184017046,0.775,999
"Urtica_urens",32,263.730421122984,276.335082180055,13.6103411902179,188,-0.926109116656865,0.188,999
"Veronica_persica",20,256.712094547368,275.624400660787,18.3416503079406,154,-1.03111256598492,0.154,999
"Verticillium_dahliae",124,232.198238621296,275.84350214772,6.22610330863892,1,-7.01004486479771,0.001,999
"Vitacea_polistiformis",1,NA,NA,NA,NA,NA,NA,999
"Viteus_vitifoliae",3,2.44843333333333,276.58839845312,59.3096416866754,1,-4.62218211615625,0.001,999
"Xanthomonas_campestris_pv. viticola",2,233.754921,277.396444192192,83.6332576647831,224,-0.521820199412955,0.224,999
"Xenococcus_acropygae",2,376.566484,276.458349061061,83.6563131602956,751,1.19665965612326,0.751,999
"Xestia_c-nigrum",72,217.29265718036,276.048733509707,8.97151477338808,1,-6.54918124903875,0.001,999
"Xiphinema",90,244.107543822222,275.985823116254,7.6903877608991,1,-4.14521091590635,0.001,999
"Xiphinema_aceri",1,NA,NA,NA,NA,NA,NA,999
"Xiphinema_americanum",194,252.146018220234,275.901676856996,4.58746743956446,1,-5.17838196122818,0.001,999
"Xiphinema_brevicolle",19,229.479110339181,276.349413927869,17.8921017050243,12,-2.61960860503752,0.012,999
"Xiphinema_californicum",20,243.828863115789,276.085543639297,17.382266316812,46,-1.85572352509116,0.046,999
"Xiphinema_diversicaudatum",53,242.511409946299,275.733601203616,10.4651715680435,3,-3.1745481706926,0.003,999
"Xiphinema_index",46,223.505821122705,276.029016144149,11.5904160160922,1,-4.53160567735619,0.001,999
"Xiphinema_insigne",21,255.505960152381,275.864482607179,17.1093871368684,119,-1.18990366469222,0.119,999
"Xiphinema_italiae",29,177.183526344828,275.507690730233,14.5682228681249,1,-6.74922159521167,0.001,999
"Xiphinema_mediterraneum",13,118.380805358974,276.124068215857,21.7825521879574,1,-7.24172546429575,0.001,999
"Xiphinema_melitense",17,164.909889676471,275.665302122917,19.6217092213427,1,-5.64453438775746,0.001,999
"Xiphinema_monohysterum",3,328.962630666667,274.84229762963,58.1719588723578,673,0.930350878432495,0.673,999
"Xiphinema_pachtaicum",44,230.48851344926,275.685256749375,11.6836976222946,2,-3.86835955201988,0.002,999
"Xiphinema_pyrenaicum",10,264.693521333333,274.411849776843,25.618341283752,334,-0.379350416791967,0.334,999
"Xiphinema_rivesi",20,228.536010994737,275.452126379364,17.8456026697679,10,-2.62900145502549,0.01,999
"Xiphinema_sp.",48,282.061427849291,275.995327494091,10.6544718473258,708,0.569347823348242,0.708,999
"Xiphinema_vuittenezi",24,233.009921402174,275.994615735268,15.4513012268339,6,-2.78194656243214,0.006,999
"Xyleborus_dispar",26,183.719655941538,275.962394285587,14.9132653378564,1,-6.18528110741089,0.001,999
"Xylella_fastidiosa",90,248.6372910799,276.079439513388,7.49823538031112,1,-3.65981421516125,0.001,999
"Xylophilus_ampelinus",1,NA,NA,NA,NA,NA,NA,999
"Xylosandrus_germanus",10,201.383821977778,276.174975098187,24.9705056963838,3,-2.99517975445889,0.003,999
"Xylotrechus_chinensis",10,104.964096488889,277.764190148593,25.3042030914948,1,-6.82890874037386,0.001,999
"Xylotrechus_pyrrhoderus",1,NA,NA,NA,NA,NA,NA,999
"Zaprionus_indianus",5,292.5152876,276.403142877878,40.8455218001214,666,0.39446539086873,0.666,999
"Zeuzera_coffeae",39,216.781323217274,275.888864666372,12.2879009301761,1,-4.81022281876837,0.001,999
"Zygina_nivea",1,NA,NA,NA,NA,NA,NA,999
"Zygina_rhamni",1,NA,NA,NA,NA,NA,NA,999
"Zygotylenchus_guevarai",33,180.289207594697,275.557154039316,13.2428574137279,1,-7.19391166636452,0.001,999
